Date,ClosingPrice,HighPrice,LowPrice,Volume,MarketIndex
2022-09-25,55.10140658528454,59.98255871077533,54.87372309843071,27781,510.12179964030395
2022-09-26,54.74329250980469,55.67500184879328,54.32551985481878,94387,510.03638369593426
2022-09-27,55.29925518951449,55.48346913449647,52.79983959886748,88165,511.0890111137153
2022-09-28,56.19172907684602,57.20494196689823,55.081181630987516,43692,512.7328462278979
2022-09-29,55.76941425272075,58.59273851367833,52.11852635202991,31435,513.1904477443383
2022-09-30,55.87412828215403,56.52923322931547,52.459687774392656,16369,513.4613001605013
2022-10-01,56.1021816072781,57.95740640171534,52.94884388293114,31593,511.2794933936828
2022-10-02,56.30366155398253,57.277553049252575,52.09869483437948,75994,511.49158885514817
2022-10-03,56.84443513928292,60.48651165644871,52.61153427015272,93457,510.1873874215002
2022-10-04,55.02635750889935,55.042566807105416,53.67267848420829,83109,510.26891718469454
2022-10-05,54.97703343875178,55.17778510176083,53.87271310207644,94600,510.5655091260692
2022-10-06,55.21606703999855,58.87443897640527,51.82870355015628,60601,511.216827125743
2022-10-07,54.215736691044846,59.05868825991544,53.66919226845542,38339,510.82411422829483
2022-10-08,55.889722398055554,58.842361380750496,54.878490575333885,37970,511.56083814867173
2022-10-09,56.05128166529372,56.421948159074944,51.60174445208477,28055,510.9243934353752
2022-10-10,57.61468641032265,61.601771230005454,54.40272973620655,86584,510.731583050398
2022-10-11,56.82416338848957,56.958354282215645,55.84168690364979,18504,509.335564900558
2022-10-12,55.91686326696425,56.91681327837465,52.49327939470062,57141,509.9376065307998
2022-10-13,56.14111548792993,58.511737953723866,55.20767346969499,48318,510.0150984258184
2022-10-14,54.46242712510127,57.455009380325016,51.27367504380038,31715,508.40121024894137
2022-10-15,54.677392715727365,56.68909650487463,53.592532592423446,85226,508.76178509452495
2022-10-16,54.774611947730286,57.96630048485724,51.20638801197172,78998,508.8514298410136
2022-10-17,55.790277229272384,58.401912814065746,50.87920119044662,60568,508.72762821671324
2022-10-18,56.49131857043748,61.027784648573316,54.03381973242103,49932,509.3466565492347
2022-10-19,56.073841220552445,61.07097338647274,52.764664674882184,66021,509.21319262245703
2022-10-20,54.9763445657822,58.62731334684372,49.97977104056509,58507,509.0438735141512
2022-10-21,56.6886497871255,57.12449476703722,54.68131891690557,30719,508.41318281681015
2022-10-22,55.89653476656035,57.54597546307588,51.83951732653524,64211,509.6339317273695
2022-10-23,54.85101020949089,57.45948108203999,54.33997454873464,27128,510.4677837319729
2022-10-24,53.76615415002944,55.07744631553918,53.70747146179521,26809,512.4244617246569
2022-10-25,54.883459465566105,59.2520832219538,50.05490716407221,13135,512.6220151188692
2022-10-26,54.36455926114125,55.346929412999806,51.326201377157886,47945,513.6166644622899
2022-10-27,53.61085479496065,54.6331884776084,51.76205115764865,17780,512.6650727433573
2022-10-28,53.748544620863996,58.273382828056036,51.46558762902077,49463,513.7666358935577
2022-10-29,53.54159991030671,56.88831552285607,53.01411423170408,47569,513.1731887085886
2022-10-30,52.86350444952046,55.94697571333905,52.72125775978244,52419,514.5919175627491
2022-10-31,53.61749591649894,57.15126203483517,49.8346401618712,97749,514.5780005593751
2022-11-01,54.68281140859693,55.75975364135473,52.00343299826797,84682,515.7190506597872
2022-11-02,55.6681289175368,58.59995864606741,51.17256951687306,60088,515.0201551651858
2022-11-03,56.435048587198,59.881875140263006,53.37690030100015,73561,515.1935459085909
2022-11-04,56.83767411832803,58.11930008230791,54.49679114907724,94661,515.16179335514
2022-11-05,55.0617861183662,59.26314664893269,52.079821225573745,45335,516.4332339020564
2022-11-06,56.731036924743165,59.50312115406968,53.52437221474643,18547,516.7455910801377
2022-11-07,57.03302613510072,59.54492474858041,55.34567232135843,70335,516.6532700970754
2022-11-08,57.64118256270136,61.94853681801057,54.48753949728806,35285,517.0193428258058
2022-11-09,58.75614488564876,59.69285517228047,57.05948047733452,84524,518.1222052858512
2022-11-10,60.189497388530754,60.28569959500425,55.65037518616929,99334,518.683462072409
2022-11-11,60.60789539983995,64.46058961064789,59.494579795613184,33418,518.662233155894
2022-11-12,61.0434415591356,62.150402340042014,59.824726631155116,80411,518.6791658826891
2022-11-13,60.44421728167588,61.01137905273707,56.74350767654967,47379,519.2834651381145
2022-11-14,60.47730703281464,61.743976164278884,56.590315186016085,28706,519.3981473119474
2022-11-15,59.623145772000285,60.410253044815654,57.049255545370066,48819,518.201141576998
2022-11-16,58.90320523985839,60.228505388996844,55.47966843172363,24697,519.620218177046
2022-11-17,58.009630837544194,58.45468159064523,56.3337482274054,25505,518.8750809611648
2022-11-18,57.853606946546904,60.25994197092543,56.69718951023026,35711,518.5423899985359
2022-11-19,58.90270013446691,62.373437064484776,55.690529958793654,65451,518.4828855123283
2022-11-20,62.073674907757095,66.60553984246467,59.4482318884028,84806,519.0183311003237
2022-11-21,62.263174545305006,65.99028479499812,57.80432415621844,65919,519.5981937694719
2022-11-22,60.914761457548884,61.45835421462479,58.47575809777012,23001,520.7042772103116
2022-11-23,62.17974478740514,64.8554979542017,61.635345567070715,28835,521.1827163164107
2022-11-24,61.878960910929116,62.27557164935615,57.9247547031657,34135,520.0809161424755
2022-11-25,61.21835231695212,64.08224614229286,59.36725465782909,38517,519.9445472431079
2022-11-26,61.42820179487518,64.06995318334606,60.17220862075667,38075,520.2265448212711
2022-11-27,60.18757719531895,60.220164530872616,57.48627515065043,92860,519.6220423619338
2022-11-28,60.41004035932756,64.17910675920606,59.88453051893961,87486,518.8893734279893
2022-11-29,60.321664836128406,63.52879010817506,60.05637804727269,12722,519.1594633525195
2022-11-30,60.420042742943885,62.68881802158717,57.32938412770194,40794,519.92104590595
2022-12-01,60.801458997153055,65.39629254013366,60.60918644238038,14471,519.9975090789836
2022-12-02,60.86895125439386,63.131975135184085,57.852423488845275,53845,520.5695253538461
2022-12-03,60.88528933850676,63.19080500785775,59.589692212674905,24812,521.6795185006666
2022-12-04,61.169603857504704,61.983085221900474,56.34213399076889,84656,521.9396215219914
2022-12-05,61.58500448367583,64.90953063582693,59.01012488442948,60599,522.5609698093645
2022-12-06,60.55352202336057,61.39608467876469,56.68416044839682,29679,521.658201480705
2022-12-07,59.123530764675124,60.67171858614494,56.92211670430845,89023,521.6587502681894
2022-12-08,59.06189271250291,62.55784875303307,54.35880827430035,87697,520.3877884288418
2022-12-09,57.6291572225688,59.159446832307744,57.526204829708696,38576,520.0424669045576
2022-12-10,57.71668869349047,60.7307963964264,53.20634695949231,88718,519.8440377968932
2022-12-11,58.65543556917278,63.53899106738354,58.151054243345435,18895,520.8752258141532
2022-12-12,59.262547241088825,59.47813846638503,59.135167223141636,50237,522.4668322934083
2022-12-13,58.214376834263355,60.18541628749152,54.02897998427615,44999,522.3486874760797
2022-12-14,57.35411438230584,61.85278869312274,54.79301211234326,88958,522.0239844083466
2022-12-15,57.682415677306594,60.63175629218185,57.660257109142265,99974,523.0549839758742
2022-12-16,57.281117872173084,61.98999335746511,56.790257104890856,43637,522.0295621474467
2022-12-17,56.964462577120976,61.716787653799415,56.29551090180486,13541,521.7215692774821
2022-12-18,57.56136905836893,61.69851032898818,55.663610636651455,99750,520.0047451973963
2022-12-19,56.57408236491128,58.313679063120595,51.93822812485579,81067,519.6878529478579
2022-12-20,56.1728476550001,56.30645325159108,54.2006745936786,14973,519.688360302917
2022-12-21,55.37276517891549,60.14179447402745,52.20424119512979,73100,518.4183339358401
2022-12-22,54.32963568088014,55.35003861350336,49.40122289221977,63864,520.0119627942205
2022-12-23,53.47255749220897,54.685466351771446,51.8851578195226,99283,519.1652713057451
2022-12-24,54.15001966155538,57.47954261018997,50.688017255738785,87403,517.7646354628696
2022-12-25,54.201840051037806,57.71275242847115,49.849105812961795,17931,518.6499706040039
2022-12-26,53.32267942220273,58.11777124208631,52.16819476081624,59451,518.8652233663199
2022-12-27,53.091577814609735,56.067910442541,52.55263078156978,87931,519.78414305436
2022-12-28,51.45277050748756,53.6544202854076,48.91017266807774,46747,519.2702437433653
2022-12-29,50.71945769990389,51.34136435602124,46.01607874300974,75459,518.9854504918557
2022-12-30,52.869032234771176,57.156083933648134,48.517973933421175,36070,518.6921845907316
2022-12-31,52.77878838510542,53.00011266205789,51.6931091881874,37242,520.1936928967132
